
Contributors

The ABINIT package : list of contributors.

Copyright (C) 2000-2020 ABINIT group (XG)
This file is distributed under the terms of the
GNU General Public License, see ~abinit/COPYING
or http://www.gnu.org/copyleft/gpl.txt .
For the initials of contributors, see ~abinit/doc/developers/contributors.txt .

*******************************************************************

The ABINIT project has been initiated by the Universite Catholique
de Louvain (X. Gonze) and Corning Incorporated (D.C. Allan).

Seven other institutions have also clearly shown their implication
in the ABINIT project in the past or currently :
- l'Universite de Liege (Ph. Ghosez, M. Verstraete),
- le Commissariat a l'Energie Atomique, Bruyeres-le-chatel (F. Jollet, M. Torrent, B. Amadon),
- Mitsubishi Chemical Corp (M. Mikami).
- l'Ecole Polytechnique de Palaiseau (L. Reining)
- Rutgers University (D. Hamann, D. Vanderbilt)
- U. de Montr\'{e}al (M. Cot\'{e})
- le Commissariat a l'Energie Atomique, Grenoble (T. Deutsch, D. Caliste),
- University of West Virginia (A. Romero),

Coming now to individuals,
recent direct contributors to ABINIT (versions 8.0 to 9.0.0) are listed below.
For reasons of privacy, we do not provide the e-mail address anymore.
If you need to contact somebody, try the forum or the github.
name                      
Flavio Abreu Araujo      
Florian Altvater        
Advisory committee (v5)

Doug Allan                dca         
Michel Cote'              mcote       
Thierry Deutsch           tdeutsch    
Philippe Ghosez           phg         
Xavier Gonze              xg          
Don Hamann                drh         
Nicola Spaldin            nspaldin    
Francois Jollet           fj          
Masayoshi Mikami          mm          
Lucia Reining             lr          
Gian-Marco Rignanese      gmr         
Gilles Zerah              gz          


Advisory committee (v4)

Doug Allan                dca         
Steve Erwin               se          
Philippe Ghosez           phg         
Xavier Gonze              xg          
Don Hamann                drh         
Nicola Spaldin            nspaldin    
Francois Jollet           fj          
Masayoshi Mikami          mm          
Lucia Reining             lr          
Gian-Marco Rignanese      gmr         
Gilles Zerah              gz          


Advisory committee (v3)

Doug Allan                dca         
Philippe Ghosez           phg         
Xavier Gonze              xg          
Nicola Hill               nh          
Masayoshi Mikami          mm          
Karin Rabe                kr          
Lucia Reining             lr          
Gian-Marco Rignanese      gmr         
David Teter               dt          
Gilles Zerah              gz          


Also, the following persons have contributed to either the Corning code
or the Respfn code (predecessors of ABINIT), or produced pseudopotentials :

name                    initials  email
Jean-Christophe Charlier  jcc     (1992, Cornell U.)
Philippe Ghosez           phg     (1992-1998, U.C.L., tests of respfn)
Stefan Goedecker          sg      (1993, Cornell U., and pseudopotentials)
Alexander Khein           ak      (pseudopotentials)
Changyol Lee              cl      (1993-1994, Cornell U.)
Zachary Levine            zl      (1987-1989, Cornell U.; 1989-1994, Ohio S.U.)
Mike Teter                mpt     (pseudopotentials)
